Матриця
	97.0	99.0	25.0	80.0	24.0	48.0	72.0	
	80.0	81.0	72.0	55.0	40.0	41.0	63.0	
	72.0	88.0	64.0	49.0	32.0	48.0	64.0	
	97.0	98.0	57.0	73.0	32.0	64.0	56.0	
	73.0	73.0	48.0	64.0	24.0	56.0	72.0	
	81.0	81.0	72.0	56.0	24.0	56.0	64.0	
	81.0	81.0	72.0	49.0	31.0	55.0	56.0	
	89.0	89.0	64.0	73.0	25.0	57.0	56.0	
	72.0	97.0	72.0	48.0	24.0	48.0	63.0	
	81.0	81.0	64.0	65.0	24.0	48.0	55.0	
	81.0	81.0	56.0	64.0	24.0	49.0	40.0	
	88.0	88.0	64.0	56.0	24.0	72.0	64.0	
	80.0	112.0	80.0	56.0	41.0	65.0	63.0	
	81.0	81.0	64.0	57.0	33.0	49.0	64.0	
	88.0	89.0	79.0	72.0	15.0	63.0	56.0	
	97.0	97.0	80.0	72.0	32.0	72.0	71.0	
	89.0	90.0	80.0	56.0	32.0	72.0	88.0	
	89.0	90.0	72.0	48.0	24.0	48.0	72.0	
	81.0	81.0	71.0	80.0	48.0	71.0	72.0	
	88.0	89.0	79.0	40.0	40.0	57.0	81.0	
	89.0	90.0	72.0	80.0	48.0	81.0	71.0	
	97.0	98.0	54.0	80.0	41.0	73.0	73.0	
	80.0	112.0	80.0	56.0	49.0	72.0	72.0	
	80.0	97.0	73.0	56.0	49.0	72.0	72.0	
	72.0	89.0	72.0	64.0	32.0	56.0	88.0	
	64.0	96.0	72.0	56.0	56.0	72.0	72.0	
	90.0	90.0	64.0	48.0	32.0	64.0	64.0	

Mx	84	90	67	61	33	60	67	

Dx	74	86	145	134	106	118	107	

sigma	8.607953653271261	9.252088391338443	12.055545708767493	11.566973320401141	10.30309886169429	10.869859527788119	10.321885028487314	

Кореляція:	
	1	0	0	0	0	0	0	
	0	1	0	0	0	0	0	
	0	0	1	0	0	0	0	
	0	0	0	1	0	0	0	
	0	0	0	0	1	1	0	
	0	0	0	0	1	1	0	
	0	0	0	0	0	0	1	

Коваріація:	
	71	15	-23	42	-19	22	-2	
	15	82	18	4	35	40	19	
	-23	18	140	-55	38	40	23	
	42	4	-55	129	0	40	-8	
	-19	35	38	0	102	59	40	
	22	40	40	40	59	114	38	
	-2	19	23	-8	40	38	103	

Довірчі інтервали:	
	80	87	63	57	29	56	63	
	87	94	72	66	37	64	71	
