Матриця
	0.0	-97.0	188.0	216.0	200.0	-24.0	96.0	
	0.0	-88.0	160.0	192.0	216.0	-24.0	112.0	
	0.0	-80.0	134.0	138.0	183.0	-40.0	96.0	
	0.0	-72.0	127.0	144.0	159.0	-32.0	104.0	
	0.0	-97.0	134.0	135.0	143.0	-32.0	104.0	
	0.0	-73.0	151.0	168.0	192.0	-24.0	97.0	
	0.0	-81.0	127.0	144.0	177.0	-24.0	112.0	
	0.0	-81.0	111.0	168.0	168.0	-31.0	113.0	
	0.0	-89.0	127.0	160.0	175.0	-25.0	120.0	
	0.0	-72.0	127.0	152.0	185.0	-24.0	120.0	
	0.0	-81.0	143.0	152.0	184.0	-24.0	112.0	
	0.0	-81.0	143.0	168.0	192.0	-24.0	103.0	
	0.0	-88.0	152.0	136.0	193.0	-24.0	96.0	
	0.0	-80.0	112.0	136.0	168.0	-41.0	96.0	
	0.0	-81.0	143.0	144.0	167.0	-33.0	103.0	
	0.0	-88.0	127.0	120.0	249.0	-15.0	112.0	
	0.0	-97.0	119.0	144.0	168.0	-32.0	113.0	
	0.0	-89.0	126.0	120.0	169.0	-32.0	95.0	
	0.0	-89.0	126.0	152.0	193.0	-24.0	96.0	
	0.0	-81.0	128.0	136.0	153.0	-48.0	104.0	
	0.0	-88.0	112.0	144.0	176.0	-40.0	103.0	
	0.0	-89.0	134.0	128.0	152.0	-48.0	96.0	
	0.0	-97.0	104.0	512.0	160.0	-41.0	111.0	
	0.0	-80.0	112.0	128.0	136.0	-49.0	104.0	
	0.0	-80.0	103.0	135.0	136.0	-49.0	104.0	
	0.0	-72.0	111.0	152.0	176.0	-32.0	96.0	
	0.0	-64.0	112.0	136.0	128.0	-56.0	104.0	

Mx	0	-84	129	161	174	-33	105	

Dx	0	73	360	5347	663	109	60	

sigma	0.0	8.559162298920336	18.971939092630272	73.12232657591416	25.756253908218394	10.456803017401128	7.727923247600077	

Кореляція:	
	0	0	0	0	0	0	0	
	0	1	0	0	0	0	0	
	0	0	1	0	1	1	0	
	0	0	0	1	0	0	0	
	0	0	1	0	1	1	0	
	0	0	1	0	1	1	0	
	0	0	0	0	0	0	1	

Коваріація:	
	0	0	0	0	0	0	0	
	0	71	-38	-205	-46	-20	-3	
	0	-38	347	-102	242	101	-27	
	0	-205	-102	5149	3	-19	104	
	0	-46	242	3	639	214	21	
	0	-20	101	-19	214	105	20	
	0	-3	-27	104	21	20	58	

Довірчі інтервали:	
	0	-87	122	134	164	-37	102	
	0	-80	137	189	184	-29	107	
